android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.content.SharedPreferences getSharedPreferences() -> E
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    boolean isActivityFirstCreated() -> F
org.mariotaku.twidere.fragment.SearchUsersFragment -> org.mariotaku.twidere.b.aw:
    int mPage -> V
    android.support.v4.content.Loader newLoaderInstance() -> z
    void onActivityCreated(android.os.Bundle) -> d
    void onDestroyView() -> e
    void onLoadFinished(android.support.v4.content.Loader,java.util.List) -> a
    void onSaveInstanceState(android.os.Bundle) -> e
    void onCreate(android.os.Bundle) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onResume() -> p
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.mariotaku.twidere.fragment.UserBlocksFragment -> org.mariotaku.twidere.b.ax:
    android.support.v4.content.Loader newLoaderInstance() -> z
    void onCreate(android.os.Bundle) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onResume() -> p
    void onLoadFinished(android.support.v4.content.Loader,java.util.List) -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onActivityCreated(android.os.Bundle) -> d
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.mariotaku.twidere.fragment.UserFavoritesFragment -> org.mariotaku.twidere.b.ay:
    boolean isAllItemsLoaded -> V
    boolean isListLoadFinished() -> G
    android.support.v4.content.Loader newLoaderInstance(android.os.Bundle) -> c
    void onDataLoaded(android.support.v4.content.Loader,org.mariotaku.twidere.adapter.ParcelableStatusesAdapter) -> a
    void onResume() -> p
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onStop() -> d
    org.mariotaku.twidere.util.ServiceInterface getServiceInterface() -> B
    void onCreate(android.os.Bundle) -> a
    void onDestroy() -> r
    boolean onMenuItemClick(android.view.MenuItem) -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onStart() -> c
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    android.content.SharedPreferences getSharedPreferences() -> E
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    boolean isActivityFirstCreated() -> F
org.mariotaku.twidere.fragment.UserFollowersFragment -> org.mariotaku.twidere.b.az:
    android.support.v4.content.Loader newLoaderInstance() -> z
    void onCreate(android.os.Bundle) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onResume() -> p
    void onLoadFinished(android.support.v4.content.Loader,java.util.List) -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onActivityCreated(android.os.Bundle) -> d
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.mariotaku.twidere.fragment.UserFriendsFragment -> org.mariotaku.twidere.b.ba:
    android.support.v4.content.Loader newLoaderInstance() -> z
    void onCreate(android.os.Bundle) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onResume() -> p
    void onLoadFinished(android.support.v4.content.Loader,java.util.List) -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onActivityCreated(android.os.Bundle) -> d
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.mariotaku.twidere.fragment.UserProfileFragment -> org.mariotaku.twidere.b.bb:
    org.mariotaku.twidere.util.LazyImageLoader mProfileImageLoader -> V
    android.widget.ImageView mProfileImageView -> W
    org.mariotaku.twidere.fragment.UserProfileFragment$GetFriendshipTask mFollowInfoTask -> X
    android.view.View mFollowContainer -> Y
    android.view.View mMoreOptionsContainer -> Z
    android.widget.TextView mNameView -> aa
    android.widget.TextView mScreenNameView -> ab
    android.widget.TextView mDescriptionView -> ac
    android.widget.TextView mLocationView -> ad
    android.widget.TextView mURLView -> ae
    android.widget.TextView mCreatedAtView -> af
    android.widget.TextView mTweetCount -> ag
    android.widget.TextView mFollowersCount -> ah
    android.widget.TextView mFriendsCount -> ai
    android.view.View mNameContainer -> aj
    android.view.View mProfileImageContainer -> ak
    android.view.View mDescriptionContainer -> al
    android.view.View mLocationContainer -> am
    android.view.View mURLContainer -> an
    android.view.View mTweetsContainer -> ao
    android.view.View mFollowersContainer -> ap
    android.view.View mFriendsContainer -> aq
    android.widget.ProgressBar mFollowProgress -> ar
    android.widget.ProgressBar mMoreOptionsProgress -> as
    android.widget.ProgressBar mListProgress -> at
    android.widget.Button mFollowButton -> au
    android.widget.Button mMoreOptionsButton -> av
    android.widget.Button mRetryButton -> aw
    org.mariotaku.twidere.fragment.UserProfileFragment$UserProfileActionAdapter mAdapter -> ax
    android.widget.ListView mListView -> ay
    org.mariotaku.twidere.fragment.UserProfileFragment$UserInfoTask mUserInfoTask -> az
    android.view.View mHeaderView -> aA
    long mAccountId -> aB
    twitter4j.Relationship mFriendship -> aC
    org.mariotaku.twidere.fragment.UserProfileFragment$EditTextDialogFragment mDialogFragment -> aD
    android.net.Uri mImageUri -> aE
    twitter4j.User mUser -> aF
    android.content.BroadcastReceiver mStatusReceiver -> aG
    long mUserId -> aH
    java.lang.String mScreenName -> aI
    org.mariotaku.twidere.util.ServiceInterface mService -> aJ
    org.mariotaku.popupmenu.PopupMenu mPopupMenu -> aK
    boolean mFollowInfoDisplayed -> aL
    void changeUser(long,twitter4j.User) -> a
    void getUserInfo(long,long,java.lang.String) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void onActivityResult(int,int,android.content.Intent) -> a
    void onClick(android.view.View) -> onClick
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onDestroyView() -> e
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    boolean onLongClick(android.view.View) -> onLongClick
    boolean onMenuItemClick(android.view.MenuItem) -> a
    void onStart() -> c
    void onStop() -> d
    void setListShown(boolean) -> a
    void pickImage() -> b
    void reloadUserInfo() -> z
    void showFollowInfo(boolean) -> g
    void takePhoto() -> A
    long access$0(org.mariotaku.twidere.fragment.UserProfileFragment) -> a
    void access$1(org.mariotaku.twidere.fragment.UserProfileFragment,boolean) -> a
    void access$2(org.mariotaku.twidere.fragment.UserProfileFragment) -> b
    twitter4j.User access$3(org.mariotaku.twidere.fragment.UserProfileFragment) -> c
    org.mariotaku.twidere.util.ServiceInterface access$4(org.mariotaku.twidere.fragment.UserProfileFragment) -> d
    void access$5(org.mariotaku.twidere.fragment.UserProfileFragment,twitter4j.Relationship) -> a
    android.view.View access$6(org.mariotaku.twidere.fragment.UserProfileFragment) -> e
    android.view.View access$7(org.mariotaku.twidere.fragment.UserProfileFragment) -> f
    android.widget.Button access$8(org.mariotaku.twidere.fragment.UserProfileFragment) -> g
    twitter4j.Relationship access$9(org.mariotaku.twidere.fragment.UserProfileFragment) -> h
    android.widget.Button access$10(org.mariotaku.twidere.fragment.UserProfileFragment) -> i
    void access$11(org.mariotaku.twidere.fragment.UserProfileFragment,boolean) -> b
    android.widget.ProgressBar access$12(org.mariotaku.twidere.fragment.UserProfileFragment) -> j
    android.widget.ProgressBar access$13(org.mariotaku.twidere.fragment.UserProfileFragment) -> k
    void access$14(org.mariotaku.twidere.fragment.UserProfileFragment,org.mariotaku.twidere.fragment.UserProfileFragment$GetFriendshipTask) -> a
    android.widget.Button access$15(org.mariotaku.twidere.fragment.UserProfileFragment) -> l
    android.widget.ProgressBar access$16(org.mariotaku.twidere.fragment.UserProfileFragment) -> m
    android.widget.ListView access$17(org.mariotaku.twidere.fragment.UserProfileFragment) -> n
org.mariotaku.twidere.fragment.UserProfileFragment$1 -> org.mariotaku.twidere.b.bc:
    org.mariotaku.twidere.fragment.UserProfileFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.mariotaku.twidere.fragment.UserProfileFragment$DirectMessagesAction -> org.mariotaku.twidere.b.bd:
    org.mariotaku.twidere.fragment.UserProfileFragment this$0 -> a
    java.lang.String getName() -> a
    void onClick() -> onClick
org.mariotaku.twidere.fragment.UserProfileFragment$EditTextDialogFragment -> org.mariotaku.twidere.b.be:
    android.widget.EditText mEditText -> W
    java.lang.String mText -> X
    int mType -> Y
    java.lang.String mTitle -> Z
    long mAccountId -> aa
    org.mariotaku.twidere.fragment.UserProfileFragment this$0 -> V
    void onClick(android.content.DialogInterface,int) -> onClick
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
org.mariotaku.twidere.fragment.UserProfileFragment$EditTextDialogFragment$1 -> org.mariotaku.twidere.b.bf:
    org.mariotaku.twidere.fragment.UserProfileFragment$EditTextDialogFragment this$1 -> a
org.mariotaku.twidere.fragment.UserProfileFragment$FavoritesAction -> org.mariotaku.twidere.b.bg:
    org.mariotaku.twidere.fragment.UserProfileFragment this$0 -> a
    java.lang.String getName() -> a
    java.lang.String getSummary() -> b
    void onClick() -> onClick
org.mariotaku.twidere.fragment.UserProfileFragment$GetFriendshipTask -> org.mariotaku.twidere.b.bh:
    boolean is_my_activated_account -> b
    org.mariotaku.twidere.fragment.UserProfileFragment this$0 -> a
    org.mariotaku.twidere.fragment.UserProfileFragment$Response doInBackground(java.lang.Void[]) -> a
    void onPostExecute(org.mariotaku.twidere.fragment.UserProfileFragment$Response) -> a
    void onPreExecute() -> onPreExecute
    org.mariotaku.twidere.fragment.UserProfileFragment$Response getFriendship() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.mariotaku.twidere.fragment.UserProfileFragment$Response -> org.mariotaku.twidere.b.bi:
    java.lang.Object value -> a
    twitter4j.TwitterException exception -> b
    org.mariotaku.twidere.fragment.UserProfileFragment this$0 -> c
org.mariotaku.twidere.fragment.UserProfileFragment$UserAction -> org.mariotaku.twidere.b.bj:
    org.mariotaku.twidere.fragment.UserProfileFragment this$0 -> b
    java.lang.String getName() -> a
    java.lang.String getSummary() -> b
    void onClick() -> onClick
    boolean onLongClick() -> c
    java.lang.String toString() -> toString
org.mariotaku.twidere.fragment.UserProfileFragment$UserBlocksAction -> org.mariotaku.twidere.b.bk:
    org.mariotaku.twidere.fragment.UserProfileFragment this$0 -> a
    java.lang.String getName() -> a
    void onClick() -> onClick
org.mariotaku.twidere.fragment.UserProfileFragment$UserInfoTask -> org.mariotaku.twidere.b.bl:
    twitter4j.Twitter twitter -> b
    long user_id -> c
    java.lang.String screen_name -> d
    org.mariotaku.twidere.fragment.UserProfileFragment this$0 -> a
    org.mariotaku.twidere.fragment.UserProfileFragment$Response doInBackground(java.lang.Void[]) -> a
    void onCancelled() -> onCancelled
    void onPostExecute(org.mariotaku.twidere.fragment.UserProfileFragment$Response) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.mariotaku.twidere.fragment.UserProfileFragment$UserProfileActionAdapter -> org.mariotaku.twidere.b.bm:
    org.mariotaku.twidere.fragment.UserProfileFragment this$0 -> a
    org.mariotaku.twidere.fragment.UserProfileFragment$UserAction findItem(long) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.mariotaku.twidere.fragment.UserTimelineFragment -> org.mariotaku.twidere.b.bn:
    boolean isAllItemsLoaded -> V
    boolean isListLoadFinished() -> G
    android.support.v4.content.Loader newLoaderInstance(android.os.Bundle) -> c
    void onDataLoaded(android.support.v4.content.Loader,org.mariotaku.twidere.adapter.ParcelableStatusesAdapter) -> a
    void onResume() -> p
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onStop() -> d
    org.mariotaku.twidere.util.ServiceInterface getServiceInterface() -> B
    void onCreate(android.os.Bundle) -> a
    void onDestroy() -> r
    boolean onMenuItemClick(android.view.MenuItem) -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onStart() -> c
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    android.content.SharedPreferences getSharedPreferences() -> E
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    boolean isActivityFirstCreated() -> F
org.mariotaku.twidere.fragment.ViewConversationFragment -> org.mariotaku.twidere.b.bo:
    org.mariotaku.twidere.adapter.ParcelableStatusesAdapter mAdapter -> V
    org.mariotaku.twidere.fragment.ViewConversationFragment$ShowConversationTask mShowConversationTask -> W
    org.mariotaku.twidere.fragment.ViewConversationFragment$StatusHandler mStatusHandler -> X
    android.widget.ListView mListView -> Y
    android.content.SharedPreferences mPreferences -> Z
    android.os.Handler mHandler -> aa
    java.lang.Runnable mTicker -> ab
    org.mariotaku.popupmenu.PopupMenu mPopupMenu -> ac
    boolean mBusy -> ad
